road_id,hour,day_type,avg_congestion,std_congestion,traffic_multiplier
0,0,weekday,1.6167,0.8572,2.62
0,0,weekend,2,0,3
0,1,weekday,1.6267,0.8348,2.63
0,1,weekend,2,0,3
0,2,weekday,1.6192,0.8516,2.62
0,2,weekend,2,0,3
0,3,weekday,1.6212,0.8469,2.62
0,3,weekend,2,0,3
0,4,weekday,1.6273,0.8334,2.63
0,4,weekend,2,0,3
0,5,weekday,1.6344,0.8176,2.63
0,5,weekend,2,0,3
0,6,weekday,1.6173,0.8557,2.62
0,6,weekend,2,0,3
0,7,weekday,1.7148,0.6377,2.71
0,7,weekend,2,0,3
0,8,weekday,1.6788,0.7183,2.68
0,8,weekend,2,0,3
0,9,weekday,1.6912,0.6904,2.69
0,9,weekend,2,0,3
0,10,weekday,1.7758,0.5012,2.78
0,10,weekend,2,0,3
0,11,weekday,1.7919,0.4654,2.79
0,11,weekend,2,0,3
0,12,weekday,1.785,0.4808,2.78
0,12,weekend,2,0,3
0,13,weekday,1.865,0.3019,2.86
0,13,weekend,2,0,3
0,14,weekday,1.9108,0.1994,2.91
0,14,weekend,2,0,3
0,15,weekday,1.9617,0.0857,2.96
0,15,weekend,2,0,3
0,16,weekday,1.9992,0.0019,3
0,16,weekend,2,0,3
0,17,weekday,2,0,3
0,17,weekend,2,0,3
0,18,weekday,2,0,3
0,18,weekend,2,0,3
0,19,weekday,2,0,3
0,19,weekend,2,0,3
0,20,weekday,2,0,3
0,20,weekend,2,0,3
0,21,weekday,2,0,3
0,21,weekend,2,0,3
0,22,weekday,2,0,3
0,22,weekend,2,0,3
0,23,weekday,2,0,3
0,23,weekend,2,0,3
1,0,weekday,1.6,0.8944,2.6
1,0,weekend,2,0,3
1,1,weekday,1.6031,0.8875,2.6
1,1,weekend,2,0,3
1,2,weekday,1.6022,0.8896,2.6
1,2,weekend,2,0,3
1,3,weekday,1.6,0.8944,2.6
1,3,weekend,2,0,3
1,4,weekday,1.6091,0.8742,2.61
1,4,weekend,2,0,3
1,5,weekday,1.6088,0.8748,2.61
1,5,weekend,2,0,3
1,6,weekday,1.6459,0.7917,2.65
1,6,weekend,2,0,3
1,7,weekday,1.6859,0.7023,2.69
1,7,weekend,2,0,3
1,8,weekday,1.7616,0.5332,2.76
1,8,weekend,2,0,3
1,9,weekday,1.8125,0.4193,2.81
1,9,weekend,2,0,3
1,10,weekday,1.8275,0.3857,2.83
