road_id,time_interval,vehicle_type,inflow,outflow,net_flow,hour
0,0,Bus,25,24,1,0
0,0,Autorickshaw,61,61,0,0
0,0,Van,18,16,2,0
0,0,PrivateCar,105,105,0,0
0,0,Jeep,18,18,0,0
0,0,Truck,15,14,1,0
0,0,Micro,28,28,0,0
0,1,Bus,31,28,3,0
0,1,Autorickshaw,70,70,0,0
0,1,Van,18,16,2,0
0,1,PrivateCar,99,99,0,0
0,1,Jeep,23,23,0,0
0,1,Truck,14,14,0,0
0,1,Micro,33,33,0,0
0,2,Bus,18,18,0,1
0,2,Autorickshaw,50,44,6,1
0,2,Van,9,9,0,1
0,2,PrivateCar,76,73,3,1
0,2,Jeep,15,14,1,1
0,2,Truck,8,8,0,1
0,2,Micro,26,26,0,1
0,3,Bus,20,20,0,1
0,3,Autorickshaw,47,44,3,1
0,3,Van,9,8,1,1
0,3,PrivateCar,57,57,0,1
0,3,Jeep,15,15,0,1
0,3,Truck,9,9,0,1
0,3,Micro,18,18,0,1
0,4,Bus,36,32,4,2
0,4,Autorickshaw,82,73,9,2
0,4,Van,25,25,0,2
0,4,PrivateCar,168,168,0,2
0,4,Jeep,28,24,4,2
0,4,Truck,17,17,0,2
0,4,Micro,48,44,4,2
0,5,Bus,21,18,3,2
0,5,Autorickshaw,55,55,0,2
0,5,Van,15,15,0,2
0,5,PrivateCar,71,71,0,2
0,5,Jeep,19,17,2,2
0,5,Truck,10,10,0,2
0,5,Micro,29,29,0,2
0,6,Bus,36,36,0,3
0,6,Autorickshaw,78,78,0,3
0,6,Van,19,19,0,3
0,6,PrivateCar,132,122,10,3
0,6,Jeep,22,18,4,3
0,6,Truck,17,17,0,3
0,6,Micro,32,32,0,3
0,7,Bus,13,11,2,3
0,7,Autorickshaw,36,36,0,3
0,7,Van,9,8,1,3
0,7,PrivateCar,66,66,0,3
0,7,Jeep,15,15,0,3
0,7,Truck,7,6,1,3
0,7,Micro,19,16,3,3
0,8,Bus,29,28,1,4
0,8,Autorickshaw,86,74,12,4
0,8,Van,20,20,0,4
0,8,PrivateCar,103,103,0,4
0,8,Jeep,28,24,4,4
0,8,Truck,13,13,0,4
0,8,Micro,32,28,4,4
0,9,Bus,30,26,4,4
0,9,Autorickshaw,71,71,0,4
0,9,Van,13,13,0,4
0,9,PrivateCar,107,91,16,4
0,9,Jeep,17,17,0,4
0,9,Truck,11,10,1,4
0,9,Micro,31,31,0,4
0,10,Bus,32,27,5,5
0,10,Autorickshaw,86,86,0,5
0,10,Van,25,23,2,5
0,10,PrivateCar,162,162,0,5
0,10,Jeep,33,33,0,5
0,10,Truck,18,16,2,5
0,10,Micro,39,33,6,5
0,11,Bus,27,25,2,5
0,11,Autorickshaw,65,64,1,5
0,11,Van,23,23,0,5
0,11,PrivateCar,109,109,0,5
0,11,Jeep,30,26,4,5
0,11,Truck,13,13,0,5
0,11,Micro,38,38,0,5
0,12,Bus,30,25,5,6
0,12,Autorickshaw,58,58,0,6
0,12,Van,18,17,1,6
0,12,PrivateCar,105,105,0,6
0,12,Jeep,21,19,2,6
0,12,Truck,12,12,0,6
0,12,Micro,34,34,0,6
0,13,Bus,30,30,0,6
0,13,Autorickshaw,94,82,12,6
0,13,Van,23,23,0,6
0,13,PrivateCar,130,124,6,6
0,13,Jeep,25,23,2,6
0,13,Truck,17,16,1,6
0,13,Micro,46,43,3,6
0,14,Bus,195,195,0,7
0,14,Autorickshaw,445,445,0,7
0,14,Van,122,107,15,7
0,14,PrivateCar,800,743,57,7
0,14,Jeep,160,160,0,7
0,14,Truck,74,69,5,7
0,14,Micro,184,175,9,7
0,15,Bus,172,172,0,7
0,15,Autorickshaw,327,327,0,7
0,15,Van,74,74,0,7
0,15,PrivateCar,686,592,94,7
0,15,Jeep,113,100,13,7
0,15,Truck,90,80,10,7
0,15,Micro,177,177,0,7
0,16,Bus,120,120,0,8
0,16,Autorickshaw,367,328,39,8
0,16,Van,69,66,3,8
0,16,PrivateCar,580,567,13,8
0,16,Jeep,92,88,4,8
0,16,Truck,83,83,0,8
0,16,Micro,139,133,6,8
0,17,Bus,161,153,8,8
0,17,Autorickshaw,371,371,0,8
0,17,Van,107,107,0,8
0,17,PrivateCar,707,651,56,8
0,17,Jeep,104,104,0,8
0,17,Truck,65,63,2,8
0,17,Micro,158,158,0,8
0,18,Bus,153,153,0,9
0,18,Autorickshaw,416,384,32,9
0,18,Van,82,82,0,9
0,18,PrivateCar,604,520,84,9
0,18,Jeep,125,113,12,9
0,18,Truck,92,87,5,9
0,18,Micro,214,214,0,9
0,19,Bus,124,120,4,9
0,19,Autorickshaw,255,222,33,9
0,19,Van,77,73,4,9
0,19,PrivateCar,468,468,0,9
0,19,Jeep,106,100,6,9
0,19,Truck,47,47,0,9
0,19,Micro,126,126,0,9
0,20,Bus,141,141,0,10
0,20,Autorickshaw,391,391,0,10
0,20,Van,101,101,0,10
0,20,PrivateCar,588,588,0,10
0,20,Jeep,121,104,17,10
0,20,Truck,84,84,0,10
0,20,Micro,234,234,0,10
0,21,Bus,186,169,17,10
0,21,Autorickshaw,398,398,0,10
0,21,Van,119,119,0,10
0,21,PrivateCar,726,644,82,10
0,21,Jeep,158,158,0,10
0,21,Truck,90,85,5,10
0,21,Micro,220,220,0,10
0,22,Bus,70,67,3,11
0,22,Autorickshaw,173,156,17,11
0,22,Van,40,38,2,11
0,22,PrivateCar,298,280,18,11
0,22,Jeep,46,46,0,11
0,22,Truck,34,32,2,11
0,22,Micro,77,77,0,11
0,23,Bus,84,84,0,11
0,23,Autorickshaw,197,197,0,11
0,23,Van,41,41,0,11
0,23,PrivateCar,315,276,39,11
0,23,Jeep,71,65,6,11
0,23,Truck,34,34,0,11
0,23,Micro,77,66,11,11
0,24,Bus,93,93,0,12
0,24,Autorickshaw,211,211,0,12
0,24,Van,55,55,0,12
0,24,PrivateCar,341,330,11,12
0,24,Jeep,61,61,0,12
0,24,Truck,51,51,0,12
0,24,Micro,123,123,0,12
0,25,Bus,74,74,0,12
0,25,Autorickshaw,157,157,0,12
0,25,Van,46,40,6,12
0,25,PrivateCar,227,224,3,12
0,25,Jeep,53,53,0,12
0,25,Truck,30,30,0,12
0,25,Micro,78,78,0,12
0,26,Bus,84,84,0,13
0,26,Autorickshaw,203,182,21,13
0,26,Van,59,58,1,13
0,26,PrivateCar,381,381,0,13
0,26,Jeep,63,63,0,13
0,26,Truck,43,39,4,13
0,26,Micro,101,101,0,13
0,27,Bus,62,62,0,13
0,27,Autorickshaw,133,119,14,13
0,27,Van,38,34,4,13
0,27,PrivateCar,237,230,7,13
0,27,Jeep,50,49,1,13
0,27,Truck,27,27,0,13
0,27,Micro,76,76,0,13
0,28,Bus,71,71,0,14
0,28,Autorickshaw,218,216,2,14
0,28,Van,62,58,4,14
0,28,PrivateCar,337,337,0,14
0,28,Jeep,80,80,0,14
0,28,Truck,48,48,0,14
0,28,Micro,122,121,1,14
0,29,Bus,67,64,3,14
0,29,Autorickshaw,174,174,0,14
0,29,Van,44,44,0,14
0,29,PrivateCar,318,318,0,14
