pair_id,source,destination,vehicle_cat,initial_path,initial_cost,final_path,final_cost,reroutes,reached
0,0,9,Truck,0-4-5-9,658.03,4-5-9,785.76,1,YES
1,0,9,Bus,0-4-5-9,658.03,5-9,775.14,1,YES
2,0,9,Car/Micro,0-4-8-9,429.59,4-8-9,444.99,1,YES
3,0,9,Rick/Van/Bike,0-4-8-9,429.59,0-4-8-9,5531.01,20,NO
4,0,7,Truck,0-4-5-6-7,634.83,6-7,776.97,2,YES
5,0,7,Bus,0-4-5-6-7,634.83,6-7,808.20,1,YES
6,0,7,Car/Micro,0-1-2-3-7,548.50,1-2-6-7,1094.76,3,YES
7,0,7,Rick/Van/Bike,0-1-2-3-7,548.50,2-6-7,686.10,2,YES
8,0,3,Truck,0-1-2-3,373.50,0-1-2-3,419.48,0,YES
9,0,3,Bus,0-1-2-3,373.50,2-3,408.09,1,YES
10,0,3,Car/Micro,0-1-2-3,373.50,0-1-2-3,439.15,0,YES
11,0,3,Rick/Van/Bike,0-1-2-3,373.50,0-1-2-3,423.24,0,YES
12,1,8,Truck,1-0-4-5-9-8,889.36,9-8,1155.21,4,YES
13,1,8,Bus,1-0-4-5-9-8,889.36,9-8,1370.44,3,YES
14,1,8,Car/Micro,1-5-4-8,412.42,1-5-4-8,427.19,0,YES
15,1,8,Rick/Van/Bike,1-5-8,312.00,1-5-8,340.22,0,YES
16,1,9,Truck,1-0-4-5-9,775.03,0-4-5-9,951.24,1,YES
17,1,9,Bus,1-0-4-5-9,775.03,0-4-5-9,1023.40,1,YES
18,1,9,Car/Micro,1-2-6-9,400.50,1-2-6-9,1417.80,6,YES
19,1,9,Rick/Van/Bike,1-2-6-9,400.50,1-2-6-9,380.46,0,YES
20,2,8,Truck,2-1-0-4-5-9-8,1010.36,5-9-8,1497.69,2,YES
21,2,8,Bus,2-1-0-4-5-9-8,1010.36,5-9-8,1236.65,2,YES
22,2,8,Car/Micro,2-6-9-8,392.83,2-6-9-8,1150.42,4,YES
23,2,8,Rick/Van/Bike,2-6-9-8,392.83,2-6-5-8,5549.14,19,NO
24,2,9,Truck,2-1-0-4-5-9,896.03,5-9,1107.20,3,YES
25,2,9,Bus,2-1-0-4-5-9,896.03,5-9,1301.72,1,YES
26,2,9,Car/Micro,2-3-7-6-9,539.50,2-6-9,919.71,3,YES
27,2,9,Rick/Van/Bike,2-6-9,278.50,2-6-9,299.94,0,YES
28,3,9,Truck,3-2-1-0-4-5-9,1003.03,1-0-4-5-9,1466.60,1,YES
29,3,9,Bus,3-2-1-0-4-5-9,1003.03,4-5-9,1333.03,1,YES
30,3,9,Car/Micro,3-2-6-9,385.50,3-2-6-9,384.86,0,YES
31,3,9,Rick/Van/Bike,3-2-6-9,385.50,3-2-6-9,349.15,0,YES
32,4,7,Truck,4-5-6-7,475.33,6-7,563.68,1,YES
33,4,7,Bus,4-5-6-7,475.33,6-7,572.99,1,YES
34,4,7,Car/Micro,4-5-6-7,475.33,4-5-6-7,5038.51,17,NO
35,4,7,Rick/Van/Bike,4-8-9-6-7,552.92,4-5-6-7,3649.65,14,NO
36,4,9,Truck,4-5-9,498.53,4-5-9,591.91,0,YES
37,4,9,Bus,4-5-9,498.53,4-5-9,629.99,0,YES
